Audit Date,11-02-2026 13:28
Total KPIs,25
Data Found,22
Data Not Found,3
Populated,88.00%
,
,
------------------------------,
,
College Name,NIT Trichy
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 13:25
Total KPIs,25
Data Found,24
Data Not Found,1
Populated,96.00%
,
,
------------------------------,
,
College Name,NIT Warangal
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 13:22
Total KPIs,25
Data Found,22
Data Not Found,3
Populated,88.00%
,
,
------------------------------,
,
College Name,PEC University of Technology Chandigarh
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 14:32
Total KPIs,25
Data Found,20
Data Not Found,5
Populated,80.00%
,
,
------------------------------,
,
College Name,PES University Bangalore
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 14:52
Total KPIs,25
Data Found,19
Data Not Found,6
Populated,76.00%
,
,
------------------------------,
,
College Name,RV College of Engineering Bangalore
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 14:51
Total KPIs,25
Data Found,22
Data Not Found,0
Populated,88.00%
,
,
------------------------------,
,
College Name,SJCE Mysore
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 15:03
Total KPIs,25
Data Found,18
Data Not Found,7
Populated,72.00%
,
,
------------------------------,
,
College Name,SRM Institute of Science and Technology
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 14:14
Total KPIs,25
Data Found,19
Data Not Found,6
Populated,76.00%
,
,
------------------------------,
,
College Name,Thapar Institute of Engineering and Technology
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 14:41
Total KPIs,25
Data Found,20
Data Not Found,5
Populated,80.00%
,
,
------------------------------,
,
College Name,Visvesvaraya Technological University
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 15:06
Total KPIs,25
Data Found,16
Data Not Found,9
Populated,64.00%
,
,
------------------------------,
,
College Name,VIT Vellore
,
=== AUDIT OVERVIEW ===,
Audit Date,11-02-2026 14:09
Total KPIs,25
Data Found,19
Data Not Found,6
Populated,76.00%
,
,
------------------------------,
